Year+Month,Station,Land+Ocean,Land_Only,Open_Ocean
1892.54,-0.31,-0.32,-0.3,-0.34
1892.63,-0.27,-0.27,-0.33,-0.26
1892.71,-0.49,-0.17,-0.28,-0.17
1892.79,-0.34,-0.14,-0.05,-0.2
1892.88,-0.64,-0.43,-1.28,-0.16
1892.96,-0.62,-0.39,-0.92,-0.23
1893.04,-1.49,-0.82,-2.69,-0.19
1893.13,-1.01,-0.57,-1.7,-0.2
1893.21,-0.49,-0.23,-0.14,-0.25
1893.29,-0.5,-0.28,-0.37,-0.23
1893.38,-0.53,-0.34,-0.6,-0.24
1893.46,-0.5,-0.26,-0.24,-0.22
1893.54,0.03,-0.14,0.17,-0.26
1893.63,-0.21,-0.26,-0.32,-0.25
1893.71,-0.2,-0.23,-0.14,-0.25
1893.79,-0.1,-0.19,-0.1,-0.25
1893.88,-0.12,-0.19,-0.05,-0.22
1893.96,-0.4,-0.32,-0.53,-0.25
1894.04,-0.68,-0.53,-1.13,-0.27
1894.13,-0.41,-0.3,-0.09,-0.3
1894.21,-0.36,-0.24,-0.05,-0.32
1894.29,-0.64,-0.45,-0.78,-0.33
1894.38,-0.6,-0.31,-0.23,-0.3
1894.46,-0.5,-0.41,-0.55,-0.36
1894.54,-0.34,-0.24,-0.22,-0.28
1894.63,-0.34,-0.24,-0.21,-0.26
1894.71,-0.46,-0.28,-0.38,-0.24
1894.79,-0.25,-0.24,-0.32,-0.21
1894.88,-0.29,-0.27,-0.69,-0.12
1894.96,-0.22,-0.22,-0.56,-0.11
1895.04,-0.65,-0.42,-1.35,-0.09
1895.13,-0.78,-0.44,-1.35,-0.08
1895.21,-0.57,-0.34,-0.58,-0.22
1895.29,-0.46,-0.23,-0.14,-0.22
1895.38,-0.42,-0.28,-0.42,-0.22
1895.46,-0.17,-0.22,-0.18,-0.21
1895.54,-0.49,-0.18,-0.2,-0.18
1895.63,-0.2,-0.18,-0.25,-0.15
1895.71,-0.21,-0.13,-0.17,-0.13
1895.79,-0.2,-0.12,-0.3,-0.04
1895.88,-0.23,-0.18,-0.35,-0.1
1895.96,-0.13,-0.15,-0.35,-0.07
1896.04,-0.24,-0.23,-0.46,-0.11
1896.13,-0.27,-0.13,-0.35,-0.04
1896.21,-0.65,-0.27,-1.05,0.02
1896.29,-0.49,-0.31,-1.11,0.02
1896.38,-0.4,-0.16,-0.37,-0.06
1896.46,-0.39,-0.12,-0.07,-0.11
1896.54,-0.2,-0.03,-0.05,-0.03
1896.63,-0.37,-0.06,-0.19,0
1896.71,-0.21,-0.08,-0.3,-0.03
1896.79,-0.19,0.05,-0.06,0.06
1896.88,-0.38,-0.05,-0.67,0.14
1896.96,-0.26,-0.05,-0.53,0.14
1897.04,-0.26,-0.16,-0.83,0.07
1897.13,-0.47,-0.18,-0.76,0.06
1897.21,-0.3,-0.14,-0.84,0.1
1897.29,-0.14,-0.03,-0.16,0.06
1897.38,-0.17,-0.02,0.13,-0.07
1897.46,-0.03,-0.12,0.01,-0.14
1897.54,0,-0.03,0.15,-0.09
1897.63,-0.26,-0.1,-0.09,-0.09
1897.71,-0.13,-0.09,0.05,-0.12
1897.79,-0.23,-0.14,-0.07,-0.15
1897.88,0.03,-0.19,-0.17,-0.19
1897.96,-0.26,-0.21,-0.58,-0.12
1898.04,-0.12,-0.03,0.33,-0.11
1898.13,-0.51,-0.31,-0.66,-0.13
1898.21,-0.78,-0.52,-1.5,-0.21
1898.29,-0.53,-0.32,-0.48,-0.24
1898.38,-0.67,-0.31,-0.48,-0.22
1898.46,-0.29,-0.2,-0.01,-0.23
1898.54,-0.29,-0.23,-0.17,-0.25
1898.63,-0.25,-0.27,-0.19,-0.31
1898.71,0,-0.22,-0.08,-0.28
1898.79,-0.44,-0.35,-0.51,-0.28
1898.88,-0.43,-0.39,-0.61,-0.27
1898.96,-0.17,-0.24,-0.09,-0.24
1899.04,-0.33,-0.17,0.08,-0.2
1899.13,-0.63,-0.39,-0.79,-0.21
1899.21,-0.41,-0.37,-0.63,-0.23
1899.29,-0.18,-0.21,0.03,-0.23
1899.38,-0.36,-0.23,-0.13,-0.21
1899.46,-0.49,-0.32,-0.46,-0.22
1899.54,-0.24,-0.16,-0.07,-0.18
1899.63,-0.31,-0.09,-0.01,-0.09
1899.71,-0.05,-0.06,0.08,-0.1
1899.79,-0.19,-0.04,0.23,-0.12
1899.88,0,0.12,0.72,-0.07
1899.96,-0.2,-0.27,-0.75,-0.08
1900.04,-0.46,-0.37,-1.02,-0.09
1900.13,-0.04,-0.06,-0.11,-0.04
1900.21,-0.15,0,0.12,-0.04
1900.29,-0.05,-0.09,-0.08,-0.06
1900.38,-0.15,-0.09,0.1,-0.12
1900.46,-0.06,-0.1,0.07,-0.11
1900.54,-0.32,-0.13,-0.09,-0.13
1900.63,-0.04,-0.09,0.13,-0.14
1900.71,0.01,-0.06,0,-0.06
1900.79,0.21,0.09,0.41,0
1900.88,-0.02,-0.07,-0.16,-0.03
1900.96,-0.07,-0.07,0.03,-0.06
1901.04,-0.22,-0.22,-0.54,-0.06
1901.13,-0.25,-0.12,-0.18,-0.06
1901.21,-0.13,0.05,0.45,-0.08
1901.29,-0.02,-0.03,0.21,-0.09
1901.38,-0.1,-0.15,-0.05,-0.15
1901.46,0.07,-0.12,0.13,-0.19
1901.54,-0.2,-0.15,0.14,-0.24
1901.63,-0.17,-0.21,-0.01,-0.25
1901.71,0.02,-0.23,-0.11,-0.29
1901.79,-0.06,-0.3,-0.37,-0.31
1901.88,-0.12,-0.17,-0.02,-0.19
1901.96,-0.2,-0.27,-0.46,-0.23
1902.04,-0.2,-0.17,0.16,-0.23
1902.13,-0.06,-0.09,0.42,-0.24
1902.21,-0.15,-0.28,-0.2,-0.24
1902.29,-0.14,-0.28,-0.37,-0.22
1902.38,-0.22,-0.33,-0.35,-0.28
1902.46,-0.22,-0.32,-0.16,-0.35
1902.54,-0.39,-0.28,-0.16,-0.34
1902.63,-0.42,-0.3,-0.21,-0.33
1902.71,-0.37,-0.29,-0.26,-0.3
1902.79,-0.38,-0.3,-0.47,-0.22
1902.88,-0.37,-0.37,-0.71,-0.2
1902.96,-0.48,-0.42,-0.9,-0.19
1903.04,-0.33,-0.25,-0.11,-0.22
1903.13,-0.13,-0.07,0.52,-0.27
1903.21,-0.12,-0.24,-0.13,-0.34
1903.29,-0.49,-0.42,-0.41,-0.36
1903.38,-0.32,-0.4,-0.27,-0.42
1903.46,-0.53,-0.43,-0.41,-0.39
1903.54,-0.26,-0.35,-0.19,-0.44
1903.63,-0.32,-0.46,-0.34,-0.53
1903.71,-0.39,-0.5,-0.38,-0.55
1903.79,-0.38,-0.47,-0.44,-0.49
1903.88,-0.41,-0.42,-0.37,-0.47
1903.96,-0.56,-0.51,-0.78,-0.44
1904.04,-0.7,-0.63,-0.92,-0.5
1904.13,-0.73,-0.59,-0.74,-0.52
1904.21,-0.54,-0.51,-0.56,-0.56
1904.29,-0.37,-0.51,-0.54,-0.52
1904.38,-0.53,-0.52,-0.28,-0.58
1904.46,-0.44,-0.49,-0.34,-0.54
1904.54,-0.54,-0.51,-0.43,-0.57
1904.63,-0.46,-0.49,-0.31,-0.57
1904.71,-0.52,-0.56,-0.61,-0.55
1904.79,-0.5,-0.4,-0.35,-0.41
1904.88,-0.17,-0.18,0.42,-0.37
1904.96,-0.39,-0.34,-0.11,-0.4
1905.04,-0.39,-0.35,-0.21,-0.39
1905.13,-0.9,-0.6,-1.3,-0.32
1905.21,-0.26,-0.22,-0.36,-0.24
1905.29,-0.27,-0.34,-0.44,-0.3
1905.38,-0.28,-0.3,-0.16,-0.34
1905.46,-0.34,-0.29,-0.16,-0.28
1905.54,-0.36,-0.27,-0.1,-0.29
1905.63,-0.24,-0.21,-0.09,-0.26
1905.71,-0.22,-0.19,0,-0.27
1905.79,-0.35,-0.25,-0.21,-0.25
1905.88,-0.05,-0.07,0.41,-0.23
1905.96,-0.19,-0.13,-0.04,-0.15
1906.04,-0.14,-0.29,-0.47,-0.16
1906.13,-0.34,-0.3,-0.7,-0.13
1906.21,-0.36,-0.19,-0.25,-0.17
1906.29,0.03,-0.05,0.34,-0.2
1906.38,-0.26,-0.26,0.04,-0.37
1906.46,-0.19,-0.2,0.09,-0.28
1906.54,-0.11,-0.23,-0.1,-0.29
1906.63,-0.11,-0.2,0.05,-0.31
1906.71,-0.27,-0.29,-0.16,-0.34
1906.79,-0.15,-0.21,-0.07,-0.3
1906.88,-0.5,-0.38,-0.56,-0.29
1906.96,-0.18,-0.15,0.23,-0.3
1907.04,-0.5,-0.44,-0.79,-0.29
1907.13,-0.62,-0.52,-0.95,-0.32
1907.21,-0.4,-0.28,-0.45,-0.23
1907.29,-0.53,-0.38,-0.76,-0.23
1907.38,-0.65,-0.47,-0.83,-0.33
1907.46,-0.61,-0.42,-0.6,-0.32
1907.54,-0.37,-0.35,-0.37,-0.35
1907.63,-0.49,-0.34,-0.28,-0.35
1907.71,-0.33,-0.35,-0.25,-0.41
1907.79,-0.2,-0.23,-0.06,-0.34
1907.88,-0.5,-0.47,-0.73,-0.36
1907.96,-0.55,-0.47,-0.69,-0.37
1908.04,-0.4,-0.45,-0.45,-0.41
1908.13,-0.36,-0.33,-0.36,-0.38
1908.21,-0.53,-0.56,-0.91,-0.42
1908.29,-0.44,-0.45,-0.43,-0.43
1908.38,-0.23,-0.37,-0.12,-0.49
1908.46,-0.33,-0.38,-0.09,-0.51
1908.54,-0.29,-0.35,0.01,-0.51
1908.63,-0.38,-0.46,-0.43,-0.51
1908.71,-0.13,-0.36,0.02,-0.54
1908.79,-0.35,-0.44,-0.39,-0.52
1908.88,-0.58,-0.52,-0.61,-0.47
1908.96,-0.38,-0.49,-0.52,-0.49
1909.04,-0.79,-0.73,-1.26,-0.47
1909.13,-0.52,-0.46,-0.38,-0.47
1909.21,-0.53,-0.54,-0.68,-0.46
1909.29,-0.55,-0.59,-0.76,-0.51
1909.38,-0.54,-0.54,-0.52,-0.51
1909.46,-0.32,-0.52,-0.39,-0.55
1909.54,-0.31,-0.45,-0.21,-0.57
1909.63,-0.11,-0.34,-0.02,-0.51
1909.71,-0.24,-0.39,-0.14,-0.51
1909.79,-0.23,-0.4,-0.19,-0.51
1909.88,-0.16,-0.32,0.37,-0.57
1909.96,-0.52,-0.56,-0.65,-0.53
1910.04,-0.36,-0.43,-0.24,-0.48
1910.13,-0.27,-0.41,-0.27,-0.5
1910.21,-0.45,-0.51,-0.41,-0.56
1910.29,-0.34,-0.43,-0.2,-0.48
1910.38,-0.25,-0.34,-0.24,-0.4
1910.46,-0.34,-0.39,-0.26,-0.43
1910.54,-0.21,-0.34,0,-0.5
1910.63,-0.13,-0.37,-0.05,-0.51
1910.71,-0.11,-0.39,-0.25,-0.48
1910.79,-0.33,-0.42,-0.29,-0.49
1910.88,-0.54,-0.58,-0.79,-0.5
1910.96,-0.66,-0.68,-1.01,-0.52
1911.04,-0.65,-0.63,-0.88,-0.49
1911.13,-0.68,-0.58,-0.76,-0.52
1911.21,-0.63,-0.62,-0.87,-0.52
1911.29,-0.51,-0.55,-0.44,-0.55
1911.38,-0.41,-0.52,-0.35,-0.59
1911.46,-0.48,-0.51,-0.35,-0.56
1911.54,-0.25,-0.43,-0.15,-0.59
1911.63,-0.32,-0.44,-0.35,-0.53
1911.71,-0.32,-0.41,-0.4,-0.45
1911.79,-0.25,-0.27,-0.2,-0.35
1911.88,-0.19,-0.22,-0.12,-0.27
1911.96,-0.27,-0.22,-0.31,-0.2
1912.04,-0.23,-0.26,-0.29,-0.24
1912.13,-0.15,-0.15,0.04,-0.19
1912.21,-0.52,-0.38,-0.92,-0.16
1912.29,-0.33,-0.18,-0.14,-0.16
1912.38,-0.25,-0.22,-0.02,-0.26
1912.46,-0.22,-0.24,0,-0.3
1912.54,-0.5,-0.43,-0.54,-0.35
1912.63,-0.6,-0.55,-0.83,-0.41
1912.71,-0.5,-0.58,-0.87,-0.48
1912.79,-0.52,-0.58,-1.02,-0.41
1912.88,-0.48,-0.4,-0.42,-0.39
1912.96,-0.38,-0.44,-0.56,-0.39
1913.04,-0.44,-0.41,-0.45,-0.33
1913.13,-0.49,-0.45,-0.76,-0.32
1913.21,-0.55,-0.43,-0.62,-0.39
1913.29,-0.36,-0.4,-0.38,-0.4
1913.38,-0.59,-0.44,-0.55,-0.39
1913.46,-0.54,-0.45,-0.4,-0.42
1913.54,-0.27,-0.37,-0.22,-0.43
1913.63,-0.2,-0.34,-0.16,-0.42
1913.71,-0.17,-0.35,-0.21,-0.42
1913.79,-0.27,-0.32,-0.3,-0.33
1913.88,-0.19,-0.2,0.15,-0.3
1913.96,0.01,-0.03,0.52,-0.25
1914.04,0.15,0.04,0.82,-0.19
1914.13,-0.07,-0.1,0.15,-0.21
1914.21,-0.11,-0.24,-0.21,-0.24
1914.29,-0.23,-0.3,-0.27,-0.28
1914.38,-0.05,-0.22,0.04,-0.3
1914.46,-0.11,-0.26,0.02,-0.34
1914.54,-0.24,-0.23,-0.12,-0.27
1914.63,-0.12,-0.16,-0.14,-0.21
1914.71,-0.16,-0.17,-0.19,-0.19
1914.79,0.1,-0.04,0.13,-0.13
1914.88,-0.32,-0.16,-0.25,-0.09
1914.96,-0.18,-0.04,-0.2,-0.05
1915.04,-0.22,-0.21,-0.32,-0.11
1915.13,-0.03,-0.04,0.11,-0.07
1915.21,-0.19,-0.1,-0.26,-0.02
1915.29,-0.06,0.06,0.3,-0.03
1915.38,-0.22,-0.06,0.11,-0.1
1915.46,-0.27,-0.22,-0.18,-0.19
1915.54,-0.05,-0.13,0,-0.17
1915.63,-0.24,-0.23,-0.15,-0.19
1915.71,-0.04,-0.2,-0.24,-0.2
1915.79,-0.08,-0.25,-0.38,-0.19
1915.88,-0.01,-0.13,0.22,-0.23
1915.96,-0.18,-0.21,-0.08,-0.19
1916.04,-0.11,-0.13,-0.06,-0.17
1916.13,-0.14,-0.15,-0.2,-0.14
1916.21,-0.45,-0.29,-0.44,-0.19
1916.29,-0.26,-0.3,-0.32,-0.27
1916.38,-0.41,-0.35,-0.3,-0.32
1916.46,-0.52,-0.49,-0.65,-0.4
1916.54,-0.37,-0.37,-0.3,-0.41
1916.63,-0.21,-0.28,-0.26,-0.32
1916.71,-0.24,-0.36,-0.38,-0.36
1916.79,-0.29,-0.34,-0.39,-0.37
1916.88,-0.47,-0.46,-0.5,-0.46
1916.96,-0.8,-0.82,-1.47,-0.51
1917.04,-0.49,-0.57,-0.39,-0.61
1917.13,-0.7,-0.64,-0.89,-0.53
1917.21,-0.82,-0.64,-0.96,-0.52
1917.29,-0.57,-0.55,-0.67,-0.48
1917.38,-0.78,-0.55,-0.96,-0.39
1917.46,-0.41,-0.43,-0.52,-0.39
1917.54,-0.05,-0.25,-0.17,-0.33
1917.63,-0.36,-0.22,-0.35,-0.2
1917.71,-0.34,-0.23,-0.24,-0.22
1917.79,-0.53,-0.44,-0.84,-0.29
1917.88,-0.41,-0.34,-0.13,-0.36
1917.96,-0.93,-0.68,-1.56,-0.25
1918.04,-0.72,-0.48,-0.84,-0.25
1918.13,-0.56,-0.34,-0.61,-0.25
1918.21,-0.5,-0.25,-0.22,-0.27
1918.29,-0.52,-0.44,-0.77,-0.3
1918.38,-0.65,-0.43,-0.66,-0.31
1918.46,-0.39,-0.36,-0.49,-0.3
1918.54,-0.49,-0.32,-0.41,-0.31
1918.63,-0.51,-0.32,-0.36,-0.27
1918.71,-0.22,-0.17,-0.16,-0.22
1918.79,0,-0.06,0.11,-0.16
1918.88,-0.27,-0.12,-0.27,-0.02
1918.96,-0.37,-0.3,-0.89,-0.06
1919.04,-0.29,-0.21,-0.49,-0.08
1919.13,-0.19,-0.23,-0.39,-0.1
1919.21,-0.15,-0.21,-0.44,-0.1
1919.29,-0.1,-0.13,0.01,-0.13
1919.38,-0.18,-0.28,-0.39,-0.23
1919.46,-0.14,-0.36,-0.22,-0.39
1919.54,-0.03,-0.29,-0.11,-0.39
1919.63,-0.12,-0.33,-0.14,-0.49
1919.71,-0.27,-0.25,-0.12,-0.36
1919.79,-0.15,-0.21,-0.08,-0.29
1919.88,-0.5,-0.42,-0.58,-0.32
1919.96,-0.35,-0.42,-0.62,-0.36
1920.04,-0.17,-0.25,0.12,-0.39
1920.13,-0.34,-0.27,-0.5,-0.23
1920.21,-0.23,-0.12,0.04,-0.23
1920.29,-0.11,-0.24,-0.13,-0.27
1920.38,-0.32,-0.27,-0.16,-0.3
1920.46,-0.32,-0.36,-0.3,-0.35
1920.54,-0.18,-0.3,-0.18,-0.37
1920.63,-0.21,-0.26,-0.22,-0.3
1920.71,-0.22,-0.22,-0.28,-0.2
1920.79,-0.42,-0.27,-0.39,-0.19
1920.88,-0.32,-0.27,-0.55,-0.16
1920.96,-0.54,-0.47,-1.13,-0.19
1921.04,-0.07,-0.05,0.49,-0.25
1921.13,-0.16,-0.18,0.06,-0.26
1921.21,-0.12,-0.23,-0.1,-0.31
1921.29,-0.24,-0.3,-0.13,-0.36
1921.38,-0.27,-0.3,-0.05,-0.36
1921.46,-0.1,-0.27,0.01,-0.38
1921.54,0,-0.15,0.11,-0.27
1921.63,-0.46,-0.26,-0.37,-0.2
1921.71,-0.13,-0.19,-0.2,-0.18
1921.79,-0.1,-0.03,-0.08,-0.02
1921.88,-0.3,-0.15,-0.24,-0.12
1921.96,-0.22,-0.18,-0.13,-0.18
1922.04,-0.46,-0.34,-0.63,-0.23
1922.13,-0.5,-0.45,-0.9,-0.23
1922.21,-0.36,-0.15,-0.11,-0.16
1922.29,-0.12,-0.23,0,-0.29
1922.38,-0.4,-0.33,-0.11,-0.37
1922.46,-0.3,-0.3,0.02,-0.4
1922.54,-0.08,-0.27,-0.08,-0.38
1922.63,-0.23,-0.33,-0.27,-0.36
1922.71,-0.19,-0.35,-0.33,-0.38
1922.79,-0.25,-0.32,-0.34,-0.32
1922.88,-0.1,-0.14,0.02,-0.22
1922.96,-0.21,-0.2,-0.1,-0.25
1923.04,-0.28,-0.27,-0.09,-0.33
1923.13,-0.31,-0.39,-0.61,-0.37
1923.21,-0.26,-0.34,-0.36,-0.34
1923.29,-0.5,-0.41,-0.68,-0.27
1923.38,-0.34,-0.33,-0.44,-0.28
1923.46,-0.38,-0.29,-0.14,-0.32
1923.54,-0.49,-0.31,-0.34,-0.32
1923.63,-0.43,-0.33,-0.25,-0.39
1923.71,-0.34,-0.31,-0.15,-0.37
1923.79,-0.14,-0.14,0.11,-0.29
1923.88,-0.06,-0.03,0.29,-0.17
1923.96,-0.06,-0.04,0.2,-0.1
1924.04,-0.28,-0.23,-0.36,-0.15
1924.13,-0.38,-0.23,-0.29,-0.17
1924.21,-0.17,-0.09,0,-0.15
1924.29,-0.43,-0.3,-0.45,-0.16
1924.38,-0.3,-0.18,-0.15,-0.18
1924.46,-0.24,-0.26,-0.18,-0.26
1924.54,-0.22,-0.29,-0.14,-0.35
1924.63,-0.21,-0.36,-0.28,-0.42
1924.71,-0.11,-0.32,-0.12,-0.43
1924.79,-0.21,-0.35,-0.22,-0.43
1924.88,-0.11,-0.21,0.28,-0.46
1924.96,-0.4,-0.43,-0.47,-0.46
1925.04,-0.49,-0.38,-0.27,-0.42
1925.13,-0.42,-0.39,-0.36,-0.41
1925.21,-0.32,-0.27,-0.12,-0.33
1925.29,-0.18,-0.26,0.03,-0.36
1925.38,-0.33,-0.29,-0.26,-0.29
1925.46,-0.41,-0.33,-0.32,-0.28
1925.54,-0.38,-0.27,-0.34,-0.24
1925.63,-0.2,-0.21,-0.11,-0.23
1925.71,-0.37,-0.2,-0.04,-0.24
1925.79,-0.31,-0.18,-0.25,-0.14
1925.88,-0.01,0.05,0.41,-0.09
1925.96,0.17,0.06,0.51,-0.11
1926.04,0.32,0.21,0.85,-0.09
1926.13,0.21,0.02,0.51,-0.15
1926.21,0.19,0.11,0.59,-0.15
1926.29,-0.09,-0.13,-0.19,-0.09
1926.38,-0.33,-0.23,-0.39,-0.13
1926.46,-0.23,-0.26,-0.24,-0.18
1926.54,-0.2,-0.27,-0.32,-0.25
1926.63,0.03,-0.13,0.03,-0.21
1926.71,0.01,-0.14,0,-0.21
1926.79,-0.11,-0.11,0.11,-0.18
1926.88,0,-0.06,0.22,-0.2
1926.96,-0.28,-0.29,-0.42,-0.19
1927.04,-0.15,-0.27,-0.34,-0.24
1927.13,-0.12,-0.18,-0.12,-0.22
1927.21,-0.37,-0.39,-0.66,-0.26
1927.29,-0.29,-0.3,-0.33,-0.25
1927.38,-0.29,-0.26,-0.19,-0.27
1927.46,-0.26,-0.27,-0.14,-0.3
1927.54,-0.06,-0.19,-0.05,-0.25
1927.63,-0.28,-0.23,-0.22,-0.2
1927.71,-0.08,-0.12,0.19,-0.24
1927.79,0.16,-0.01,0.47,-0.2
1927.88,0.07,-0.06,0.21,-0.15
1927.96,-0.25,-0.33,-0.64,-0.19
1928.04,0.07,-0.02,0.36,-0.19
1928.13,-0.02,-0.09,0.13,-0.24
1928.21,-0.07,-0.25,-0.28,-0.25
1928.29,-0.09,-0.28,-0.24,-0.26
1928.38,-0.29,-0.3,-0.12,-0.29
1928.46,-0.52,-0.39,-0.36,-0.33
1928.54,-0.05,-0.19,-0.06,-0.26
1928.63,-0.03,-0.22,-0.08,-0.29
1928.71,0.01,-0.21,-0.05,-0.29
1928.79,-0.05,-0.19,0.06,-0.29
1928.88,0.1,-0.1,0.34,-0.29
1928.96,-0.04,-0.16,0.1,-0.33
1929.04,-0.25,-0.45,-0.76,-0.37
1929.13,-0.46,-0.58,-1.25,-0.36
1929.21,-0.32,-0.33,-0.1,-0.36
1929.29,-0.39,-0.41,-0.36,-0.35
1929.38,-0.33,-0.38,-0.32,-0.38
1929.46,-0.41,-0.43,-0.45,-0.36
1929.54,-0.4,-0.36,-0.4,-0.34
1929.63,-0.37,-0.32,-0.18,-0.34
1929.71,-0.22,-0.25,-0.22,-0.29
1929.79,0,-0.14,0.1,-0.27
1929.88,0.01,-0.11,0.18,-0.23
1929.96,-0.6,-0.54,-1.28,-0.3
1930.04,-0.21,-0.3,-0.43,-0.36
1930.13,-0.17,-0.27,-0.06,-0.3
1930.21,-0.05,-0.11,0.31,-0.27
1930.29,-0.2,-0.25,-0.18,-0.23
1930.38,-0.13,-0.24,-0.2,-0.23
1930.46,-0.18,-0.22,-0.03,-0.24
1930.54,-0.21,-0.21,0.06,-0.26
1930.63,-0.16,-0.15,0.09,-0.23
1930.71,-0.15,-0.15,-0.2,-0.12
1930.79,-0.28,-0.12,-0.15,-0.03
1930.88,0.12,0.18,0.55,0.01
1930.96,0,-0.05,0.03,-0.08
1931.04,-0.06,-0.1,0.13,-0.1
1931.13,-0.24,-0.2,-0.44,-0.12
1931.21,-0.05,-0.1,0.01,-0.08
1931.29,-0.23,-0.23,-0.21,-0.15
1931.38,-0.19,-0.19,-0.27,-0.15
1931.46,-0.07,-0.08,0.22,-0.14
1931.54,0.09,-0.03,0.26,-0.17
1931.63,0.09,-0.03,0.26,-0.16
1931.71,-0.16,-0.06,0.26,-0.17
1931.79,0.14,0.06,0.56,-0.18
1931.88,0,-0.05,0.17,-0.24
1931.96,0.15,-0.05,0.26,-0.23
1932.04,0.34,0.16,1.04,-0.2
1932.13,-0.26,-0.17,-0.27,-0.14
1932.21,-0.21,-0.18,-0.37,-0.15
1932.29,0.07,-0.05,0.39,-0.23
1932.38,-0.14,-0.17,-0.08,-0.22
1932.46,-0.4,-0.28,-0.06,-0.28
1932.54,-0.2,-0.24,0.01,-0.32
1932.63,-0.14,-0.21,-0.09,-0.3
1932.71,0.08,-0.1,0.26,-0.3
1932.79,0.13,-0.09,0.35,-0.29
1932.88,-0.09,-0.27,-0.15,-0.25
1932.96,-0.14,-0.26,-0.21,-0.27
1933.04,-0.21,-0.23,-0.45,-0.22
1933.13,-0.2,-0.29,-0.63,-0.23
1933.21,-0.21,-0.29,-0.4,-0.26
1933.29,-0.15,-0.24,-0.23,-0.24
1933.38,-0.11,-0.29,-0.22,-0.3
1933.46,-0.27,-0.33,-0.21,-0.33
1933.54,-0.11,-0.21,-0.05,-0.3
1933.63,-0.15,-0.23,-0.01,-0.31
1933.71,-0.1,-0.29,-0.15,-0.34
1933.79,-0.11,-0.24,-0.06,-0.3
1933.88,-0.36,-0.3,-0.04,-0.31
1933.96,-0.45,-0.44,-0.63,-0.31
